30382,"64912","6491212","э╤то╧щ","кюч╤╦чщкюч╤ажЁ","╣е╤","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌▓╛","▐╛▓├",0,0,0,0,0,0
30382,"64912","6491225","э╤то╧щ","кюч╤╦чщкюч╤ажЁ","╤ю╦╡","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌▓╛","∙Ш█Y",0,0,0,0,0,0
30382,"64912","6491221","э╤то╧щ","кюч╤╦чщкюч╤ажЁ","╪╤ч","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌▓╛","▌u┴Й",0,0,0,0,0,0
30382,"64912","6491213","э╤то╧щ","кюч╤╦чщкюч╤ажЁ","ю╡╢","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌▓╛","█┌┴ф",0,0,0,0,0,0
30382,"64912","6491224","э╤то╧щ","кюч╤╦чщкюч╤ажЁ","б╦и","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌▓╛","▓ц▀v√Л",0,0,0,0,0,0
30382,"64912","6491202","э╤то╧щ","кюч╤╦чщкюч╤ажЁ","й╥чэв","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌▓╛","■▀▄╢",0,0,0,0,0,0
30382,"64912","6491201","э╤то╧щ","кюч╤╦чщкюч╤ажЁ","йвючф","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌▓╛","▄╢▓J",0,0,0,0,0,0
30382,"64912","6491234","э╤то╧щ","кюч╤╦чщкюч╤ажЁ","к╡","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌▓╛","■Д┬Д",0,0,0,0,0,0
30383,"64911","6491100","э╤то╧щ","кюч╤╦чщуважЁ","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","⌠З█┌▄S≈R≈г▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30383,"64911","6491112","э╤то╧щ","кюч╤╦чщуважЁ","╠╪чш","≤a┴л▌R▄╖","⌠З█┌▄S≈R≈г▓╛","√т▒Ц",0,0,0,0,0,0
30383,"64911","6491113","э╤то╧щ","кюч╤╦чщуважЁ","╠д","≤a┴л▌R▄╖","⌠З█┌▄S≈R≈г▓╛","┬╒▄к",0,0,0,0,0,0
30383,"64911","6491132","э╤то╧щ","кюч╤╦чщуважЁ","╢е","≤a┴л▌R▄╖","⌠З█┌▄S≈R≈г▓╛","┬ъ⌠ч",0,0,0,0,0,0
30383,"64911","6491104","э╤то╧щ","кюч╤╦чщуважЁ","╢и╨о","≤a┴л▌R▄╖","⌠З█┌▄S≈R≈г▓╛","█]┐m▀Н",0,0,0,0,0,0
30383,"64911","6491123","э╤то╧щ","кюч╤╦чщуважЁ","╣╣кч╥","≤a┴л▌R▄╖","⌠З█┌▄S≈R≈г▓╛","▒Е┬Ь",0,0,0,0,0,0
30383,"64911","6491122","э╤то╧щ","кюч╤╦чщуважЁ","╤пт","≤a┴л▌R▄╖","⌠З█┌▄S≈R≈г▓╛","░_▓J",0,0,0,0,0,0
30383,"64911","6491131","э╤то╧щ","кюч╤╦чщуважЁ","╨кч╥","≤a┴л▌R▄╖","⌠З█┌▄S≈R≈г▓╛","▐╛┬Ь",0,0,0,0,0,0
30383,"64911","6491111","э╤то╧щ","кюч╤╦чщуважЁ","╩д","≤a┴л▌R▄╖","⌠З█┌▄S≈R≈г▓╛","≈╒",0,0,0,0,0,0
30383,"64911","6491134","э╤то╧щ","кюч╤╦чщуважЁ","дб╡","≤a┴л▌R▄╖","⌠З█┌▄S≈R≈г▓╛","▄к▓ц┬Д",0,0,0,0,0,0
30383,"64911","6491102","э╤то╧щ","кюч╤╦чщуважЁ","е╤","≤a┴л▌R▄╖","⌠З█┌▄S≈R≈г▓╛","▓├",0,0,0,0,0,0
30383,"64911","6491101","э╤то╧щ","кюч╤╦чщуважЁ","йю","≤a┴л▌R▄╖","⌠З█┌▄S≈R≈г▓╛","■╗",0,0,0,0,0,0
30383,"64911","6491121","э╤то╧щ","кюч╤╦чщуважЁ","л╧╡","≤a┴л▌R▄╖","⌠З█┌▄S≈R≈г▓╛","░│┬Д",0,0,0,0,0,0
30383,"64911","6491133","э╤то╧щ","кюч╤╦чщуважЁ","п╣╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S≈R≈г▓╛","▌O■Ж░Л",0,0,0,0,0,0
30383,"64911","6491103","э╤то╧щ","кюч╤╦чщуважЁ","сщ╬чщ","≤a┴л▌R▄╖","⌠З█┌▄S≈R≈г▓╛","√Е▒O",0,0,0,0,0,0
30390,"64915","6491500","э╤то╧щ","кюч╤╦чщ╡епажЁ","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30390,"64915","6491534","э╤то╧щ","кюч╤╦чщ╡епажЁ","╡еп","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","┬С⌠Л",0,0,0,0,0,0
30390,"64915","6491532","э╤то╧щ","кюч╤╦чщ╡епажЁ","╡ещйчв","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","┬С⌠Л▄╢",0,0,0,0,0,0
30390,"64402","6440215","э╤то╧щ","кюч╤╦чщ╡епажЁ","╤╡╬ч╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","┼F░ё░Л",0,0,0,0,0,0
30390,"64402","6440202","э╤то╧щ","кюч╤╦чщ╡епажЁ","╤нчв","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","▐Ц⌠╢",0,0,0,0,0,0
30390,"64402","6440201","э╤то╧щ","кюч╤╦чщ╡епажЁ","╤эою","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","░Л√■",0,0,0,0,0,0
30390,"64402","6440214","э╤то╧щ","кюч╤╦чщ╡епажЁ","╨йчв","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","▐╛▄╢",0,0,0,0,0,0
30390,"64402","6440216","э╤то╧щ","кюч╤╦чщ╡епажЁ","╩╥ийв","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","█Х┐m▄╢",0,0,0,0,0,0
30390,"64915","6491527","э╤то╧щ","кюч╤╦чщ╡епажЁ","╪оюч","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","⌠┤⌠c",0,0,0,0,0,0
30390,"64402","6440211","э╤то╧щ","кюч╤╦чщ╡епажЁ","ю╤╦╪","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","█┌▀Ь",0,0,0,0,0,0
30390,"64915","6491531","э╤то╧щ","кюч╤╦чщ╡епажЁ","юц╡╪","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","≈╖░н",0,0,0,0,0,0
30390,"64402","6440212","э╤то╧щ","кюч╤╦чщ╡епажЁ","юи╤╡д","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","⌠c┐m┼_⌠Ю",0,0,0,0,0,0
30390,"64915","6491535","э╤то╧щ","кюч╤╦чщ╡епажЁ","б╡","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","▓ц┬Д",0,0,0,0,0,0
30390,"64402","6440213","э╤то╧щ","кюч╤╦чщ╡епажЁ","ф╪╨Ёи╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","░╪░_┐m░Л",0,0,0,0,0,0
30390,"64915","6491528","э╤то╧щ","кюч╤╦чщ╡епажЁ","ф╪и╪ч","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","░╪┐m▓n",0,0,0,0,0,0
30390,"64402","6440217","э╤то╧щ","кюч╤╦чщ╡епажЁ","фуЁ","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","▓O░╤",0,0,0,0,0,0
30390,"64915","6491524","э╤то╧щ","кюч╤╦чщ╡епажЁ","йш╦","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","┴H≤Z",0,0,0,0,0,0
30390,"64915","6491522","э╤то╧щ","кюч╤╦чщ╡епажЁ","лы╡","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","▄ц┬Д",0,0,0,0,0,0
30390,"64915","6491525","э╤то╧щ","кюч╤╦чщ╡епажЁ","лыт","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","▄ц┴╝",0,0,0,0,0,0
30390,"64915","6491523","э╤то╧щ","кюч╤╦чщ╡епажЁ","н╦©╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","·я░Л",0,0,0,0,0,0
30390,"64402","6440218","э╤то╧щ","кюч╤╦чщ╡епажЁ","обйчв","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","▐╪▄╢",0,0,0,0,0,0
30390,"64915","6491521","э╤то╧щ","кюч╤╦чщ╡епажЁ","п╩д","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","■Э≈╒",0,0,0,0,0,0
30390,"64915","6491536","э╤то╧щ","кюч╤╦чщ╡епажЁ","пепючф","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","⌠Л▓J",0,0,0,0,0,0
30390,"64915","6491526","э╤то╧щ","кюч╤╦чщ╡епажЁ","птио╢","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","▀{┐m▒O",0,0,0,0,0,0
30390,"64915","6491537","э╤то╧щ","кюч╤╦чщ╡епажЁ","пжЁ╪чщ╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","√╬░_░Л",0,0,0,0,0,0
30390,"64915","6491533","э╤то╧щ","кюч╤╦чщ╡епажЁ","то╦ча","≤a┴л▌R▄╖","⌠З█┌▄S┬С⌠Л▓╛","▌R▄Ш",0,0,0,0,0,0
30391,"645  ","6450000","э╤то╧щ","кюч╤╦чщпемчажЁ","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30391,"64502","6450208","э╤то╧щ","кюч╤╦чщпемчажЁ","╡а╡╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","▌s┬Д░Л",0,0,0,0,0,0
30391,"645  ","6450022","э╤то╧щ","кюч╤╦чщпемчажЁ","╣╪х","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","■с┬Н",0,0,0,0,0,0
30391,"645  ","6450011","э╤то╧щ","кюч╤╦чщпемчажЁ","╥╩д","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","▀C█╡⌠║",0,0,0,0,0,0
30391,"645  ","6450006","э╤то╧щ","кюч╤╦чщпемчажЁ","╥юдчЁ","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","√k⌠╧",0,0,0,0,0,0
30391,"64502","6450201","э╤то╧щ","кюч╤╦чщпемчажЁ","╥ж╤э","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","░╢░Л",0,0,0,0,0,0
30391,"645  ","6450023","э╤то╧щ","кюч╤╦чщпемчажЁ","╦о╣╤","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","▄F┴╙",0,0,0,0,0,0
30391,"645  ","6450028","э╤то╧щ","кюч╤╦чщпемчажЁ","╦о╬╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","▄F░ё░Л",0,0,0,0,0,0
30391,"645  ","6450003","э╤то╧щ","кюч╤╦чщпемчажЁ","╩╤╡","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","█Д",0,0,0,0,0,0
30391,"645  ","6450002","э╤то╧щ","кюч╤╦чщпемчажЁ","╪йч","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","▌е",0,0,0,0,0,0
30391,"64502","6450203","э╤то╧щ","кюч╤╦чщпемчажЁ","╪ои╬","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","⌠┤■V░ё",0,0,0,0,0,0
30391,"645  ","6450025","э╤то╧щ","кюч╤╦чщпемчажЁ","╫╪ч","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","▀ь",0,0,0,0,0,0
30391,"64502","6450207","э╤то╧щ","кюч╤╦чщпемчажЁ","ю╤и","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","█┌√Л",0,0,0,0,0,0
30391,"64502","6450205","э╤то╧щ","кюч╤╦чщпемчажЁ","ю╥","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","▒Й",0,0,0,0,0,0
30391,"645  ","6450026","э╤то╧щ","кюч╤╦чщпемчажЁ","юф╦ча","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","▓J▄Ш",0,0,0,0,0,0
30391,"64502","6450206","э╤то╧щ","кюч╤╦чщпемчажЁ","дч╡","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","⌠y┬Д",0,0,0,0,0,0
30391,"645  ","6450024","э╤то╧щ","кюч╤╦чщпемчажЁ","д╦©чЁ","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","⌠©▒═",0,0,0,0,0,0
30391,"645  ","6450014","э╤то╧щ","кюч╤╦чщпемчажЁ","ф╪╡э╪ш","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","░╪┼Б▒Ц",0,0,0,0,0,0
30391,"645  ","6450027","э╤то╧щ","кюч╤╦чщпемчажЁ","ф╪нщ╪чжЁ","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","░╪√{▐╞",0,0,0,0,0,0
30391,"645  ","6450004","э╤то╧щ","кюч╤╦чщпемчажЁ","йхю","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","▐Ш⌠c",0,0,0,0,0,0
30391,"645  ","6450013","э╤то╧щ","кюч╤╦чщпемчажЁ","к╤ч╪╡э╪ш","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","⌠▄┼Б▒Ц",0,0,0,0,0,0
30391,"64502","6450202","э╤то╧щ","кюч╤╦чщпемчажЁ","к╤ч╪╨Ёи╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","⌠▄░_√Л░Л",0,0,0,0,0,0
30391,"645  ","6450021","э╤то╧щ","кюч╤╦чщпемчажЁ","к╤ч╪нщ╪чжЁ","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","⌠▄√{▐╞",0,0,0,0,0,0
30391,"645  ","6450001","э╤то╧щ","кюч╤╦чщпемчажЁ","к╤ч╪ж╪юч","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","⌠▄▀g⌠c",0,0,0,0,0,0
30391,"64502","6450204","э╤то╧щ","кюч╤╦чщпемчажЁ","кши","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","█L√Л",0,0,0,0,0,0
30391,"645  ","6450005","э╤то╧щ","кюч╤╦чщпемчажЁ","пепдчЁ","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","⌠Л⌠╧",0,0,0,0,0,0
30391,"645  ","6450012","э╤то╧щ","кюч╤╦чщпемчажЁ","тоЁа","≤a┴л▌R▄╖","⌠З█┌▄S┌щ┌х┌в▓╛","▌R⌠Ю",0,0,0,0,0,0
30392,"64913","6491300","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30392,"64412","6441243","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╠╩о","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","░С┼т",0,0,0,0,0,0
30392,"64412","6441213","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╠ю╡╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","┬╓░Л",0,0,0,0,0,0
30392,"64411","6441132","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╠х╨","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▌o▌q",0,0,0,0,0,0
30392,"64913","6491313","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╡д╨ч","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","┬и⌠║░Л",0,0,0,0,0,0
30392,"64412","6441211","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╡тючф","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","√М▓J",0,0,0,0,0,0
30392,"64412","6441231","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","Ёлчу╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▐┴⌠▓░Л",0,0,0,0,0,0
30392,"64914","6491442","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╢╤э","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","█]░Л",0,0,0,0,0,0
30392,"64411","6441162","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╣╡нч╪","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","≤V░╞",0,0,0,0,0,0
30392,"64411","6441163","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╣╣ою","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▒Е√■",0,0,0,0,0,0
30392,"64412","6441212","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╤╡╬ч","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","┼F░ё",0,0,0,0,0,0
30392,"64913","6491331","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╤хо╥","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▐Ю┼╙",0,0,0,0,0,0
30392,"64412","6441214","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╤пЁлчу╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▐Ц▐┴⌠▓░Л",0,0,0,0,0,0
30392,"64412","6441244","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╤п╨╪╤ю","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▐Ц┴z∙Ш",0,0,0,0,0,0
30392,"64411","6441141","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╤пюйв","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▐Ц⌠c▄╢",0,0,0,0,0,0
30392,"64412","6441201","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╤эйв╨чЁ","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","░Л▄╢┴м",0,0,0,0,0,0
30392,"64412","6441222","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╦╪сд","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▀Ь√{",0,0,0,0,0,0
30392,"64412","6441242","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╦ои╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▄F√Л░Л",0,0,0,0,0,0
30392,"64913","6491315","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╧чщ╨ч","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▄╨▌q",0,0,0,0,0,0
30392,"64411","6441143","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╨╤сд","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▐╛┼≤√{",0,0,0,0,0,0
30392,"64913","6491323","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╨╦чо","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▐╛▄F",0,0,0,0,0,0
30392,"64411","6441164","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╩╡","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","█╡┬Д",0,0,0,0,0,0
30392,"64411","6441161","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╩╤и╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","█Б√Л░Л",0,0,0,0,0,0
30392,"64914","6491441","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╩щт","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▌R√Л",0,0,0,0,0,0
30392,"64411","6441142","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╪сюйв","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","┴╨⌠c▄╢",0,0,0,0,0,0
30392,"64913","6491332","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","╬щбч╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","░Г▓ц░Л",0,0,0,0,0,0
30392,"64412","6441221","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","©Ё╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","┼╕░Л",1,0,0,0,0,0
30392,"64505","6450551","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","©Ё╤чэ(╣╤чэ)","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","┼╕░Л│i▐╛░Л│j",1,0,0,0,0,0
30392,"64411","6441122","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","ю╤б╣","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","█┌▓ц■Ж",0,0,0,0,0,0
30392,"64411","6441123","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","ю╤б╣╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","█┌▓ц■Ж░Л",0,0,0,0,0,0
30392,"64412","6441241","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","ю╥╤ч╪в","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▒Й⌠╙",0,0,0,0,0,0
30392,"64411","6441151","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","ю╪чь","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","⌠c░K",0,0,0,0,0,0
30392,"64411","6441101","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","дЁи╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","⌠║√Л░Л",0,0,0,0,0,0
30392,"64913","6491325","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","е╤б╤э","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▓├▓ц░Л",0,0,0,0,0,0
30392,"64411","6441121","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","ф╪йв","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","░╪▄╢",0,0,0,0,0,0
30392,"64913","6491321","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","фуЁи","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","⌠Э√Л",0,0,0,0,0,0
30392,"64913","6491314","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","й╡╦╫ч","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▒│⌠║",0,0,0,0,0,0
30392,"64913","6491324","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","йлч","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","⌠y░╤",0,0,0,0,0,0
30392,"64411","6441133","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","йвкчЁв","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▄╢⌠З┴Y",0,0,0,0,0,0
30392,"64913","6491311","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","куЁ╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","∙╫░Л",0,0,0,0,0,0
30392,"64411","6441111","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","леб","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▒D▓ц",0,0,0,0,0,0
30392,"64913","6491316","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","мкч╣","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▌ж■Ж",0,0,0,0,0,0
30392,"64914","6491444","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","об╬","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▐╪░ё",0,0,0,0,0,0
30392,"64411","6441152","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","п╩ч","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▌O█╡",0,0,0,0,0,0
30392,"64411","6441131","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","п©╡╤чэ","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▌O▐\┬Д░Л",0,0,0,0,0,0
30392,"64411","6441134","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","п©╥ч","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▌O▐\√ь",0,0,0,0,0,0
30392,"64913","6491312","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","пж╬","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▌O∙S░ё",0,0,0,0,0,0
30392,"64913","6491322","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","э╤и","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","▌А√Л",0,0,0,0,0,0
30392,"64914","6491443","э╤то╧щ","кюч╤╦чщкюч╤╤чэажЁ","э╩","≤a┴л▌R▄╖","⌠З█┌▄S⌠З█┌░Л▓╛","≤a█╡",0,0,0,0,0,0
30401,"64922","6492200","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30401,"64922","6492211","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╪вйоажЁиб╥чфйчща╤ч╦ыйч╠╡","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","■▓∙l▓╛┌л▌÷┌и■т▓n┌╙┌╜┌И▐Й█┤",0,0,0,0,0,0
30401,"64925","6492532","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╠╨ч","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","┬ю▀▐",0,0,0,0,0,0
